Company Name,Year,Revenue (USD),Unnamed: 0,Related Party Transactions,Internal Control Weakness,Total Risk Score,Industry Risk Score,No. of Transactions,Loss Risk Score,Money_Value,Historical Risk Score,District,Audit Risk (High/Low),
Company_314,2023,93182881,313,0.32,0.49,0.81,2.37,5,2,6.73,2,6,1,
Company_315,2023,92043555,314,0.51,0,0.51,2.37,5,2,0,2,6,1,
Company_316,2023,7857383,315,0,0,0,2.37,5,2,0.05,2,2,0,
Company_317,2023,1952785,316,0.31,0.69,1,2.37,5,2,0,2,2,0,
Company_318,2021,48561891,317,0.61,1.54,2.15,2.37,5,2,0.57,2,2,1,
Company_319,2021,32902409,318,0.26,0.17,0.43,2.37,5,2,0,2,2,0,
Company_320,2021,93483618,319,0.73,0.05,0.78,2.37,5,2,6.14,2,6,1,
Company_321,2022,60958264,320,0,0,0,2.37,5,2,0,2,6,1,
Company_322,2023,89882599,321,1.27,1.01,2.28,2.37,5,2,1.15,2,2,1,
Company_323,2023,46339814,322,1.62,0.49,2.11,2.37,5,2,0,2,2,1,
Company_324,2021,1142413,323,1.54,0.46,2,2.37,5,2,0.57,2,2,1,
Company_325,2021,35140248,324,2.18,0.93,3.11,2.37,5,2,0,2,6,1,
Company_326,2022,42428967,325,7.59,1.47,9.06,2.37,5.5,2,36.29,2,6,1,
Company_327,2022,15521879,326,0.76,0.34,1.1,2.37,5,2,0,2,6,1,
Company_328,2022,82259710,327,0.38,0.85,1.23,2.37,5,2,0.04,2,2,0,
Company_329,2021,39839791,328,1.29,0.13,1.42,2.37,5,2,0,2,2,1,
Company_330,2021,57215139,329,1.99,0.63,2.62,2.37,5,2,0,2,2,1,
Company_331,2022,81755683,330,0,0,0,2.37,5,2,0,2,2,0,
Company_332,2021,53318936,331,0.02,0.05,0.07,2.37,5,2,0,2,2,0,
Company_333,2023,51632852,332,0.14,0.08,0.22,2.37,5,2,0,2,2,0,
Company_334,2022,31695286,333,0.09,0,0.09,2.37,5,2,0,2,2,0,
Company_335,2021,40992733,334,0,0,0,2.37,5,2,0,2,2,0,
Company_336,2022,6629391,335,0,0,0,2.37,5,2,0,2,2,0,
Company_337,2023,3133055,336,0.01,0.007,0.017,2.37,5,2,0,2,2,0,
Company_338,2022,3451938,337,0.17,0.04,0.21,2.37,5,2,0,2,2,0,
Company_339,2023,4687216,338,1.66,0.83,2.49,2.37,5,2,0.31,2,6,1,
Company_340,2023,14878275,339,0.5,0.04,0.54,2.37,5,2,0,2,6,1,
Company_341,2023,88183953,340,0.9,0.29,1.19,2.37,5,2,1.22,2,6,1,
Company_342,2021,14300633,341,0,0,0,2.37,5,2,0.23,2,6,1,
Company_343,2023,37323761,342,57.03,134.33,191.36,1.99,5,2,844.37,2,2,1,
Company_344,2021,92798743,343,0.58,0,0.58,1.99,5,2,0,2,2,0,
Company_345,2022,1153174,344,1.52,0,1.52,1.99,5,2,6.96,2,2,1,
Company_346,2021,4108109,345,0.9,0,0.9,1.99,5,2,1.95,2,2,0,
Company_347,2021,52263617,346,1.19,0,1.19,1.99,5,2,0,2,2,1,
Company_348,2023,32283665,347,0.53,0,0.53,1.99,5,2,2.33,2,2,0,
Company_349,2021,67190367,348,0.93,0,0.93,1.99,5,2,0.11,2,2,0,
Company_350,2021,64553779,349,1.89,0,1.89,1.99,5,2,0,2,2,1,
Company_351,2021,62923347,350,1.71,0,1.71,1.99,5,2,0.09,2,2,1,
Company_352,2023,40158541,351,0.3,0,0.3,1.99,5,2,0,2,2,0,
Company_353,2023,86158412,352,0.76,0,0.76,1.99,5,2,7.48,2,2,1,
Company_354,2022,5194028,353,0.96,0,0.96,1.99,5,2,9.45,2,2,1,
Company_355,2023,47543011,354,1.26,0,1.26,1.99,5,2,0,2,2,1,
Company_356,2022,64542467,355,0.55,0,0.55,1.99,5,2,0.67,2,2,0,
Company_357,2022,37377475,356,0.29,0,0.29,1.99,5,2,0.06,2,2,0,
Company_358,2021,80254844,357,1.27,0,1.27,1.99,5,2,2.77,2,2,1,
Company_359,2022,24328713,358,1.34,0,1.34,1.99,5,2,0,2,2,1,
Company_360,2023,41072600,359,0.56,0,0.56,1.99,5,2,1.75,2,2,0,
Company_361,2021,41428840,360,0.86,0,0.86,1.99,5,2,0,2,6,1,
Company_362,2023,92096773,361,1.62,0,1.62,1.99,5,2,0,2,6,1,
Company_363,2021,93649236,362,3.02,0,3.02,1.99,5,2,0,2,6,1,
Company_364,2023,60126099,363,0.59,0,0.59,1.99,5,2,0,2,6,1,
Company_365,2021,57662184,364,1.1,0,1.1,1.99,5,2,0,2,2,1,
Company_366,2022,25314226,365,1.03,0,1.03,1.99,5,2,27.28,2,2,1,
Company_367,2021,10026454,366,0.66,0,0.66,1.99,5,2,0.73,2,2,0,
Company_368,2022,87926348,367,0.48,0,0.48,1.99,5,2,0.47,2,2,0,
Company_369,2022,39283681,368,1.27,0,1.27,1.99,5,2,175.9,2,2,1,
Company_370,2022,72218493,369,0.43,0,0.43,1.99,5,2,13.54,2,2,1,
Company_371,2023,23900293,370,1.65,0,1.65,1.99,5,2,0.01,2,2,1,
Company_372,2021,47966377,371,1.4,0,1.4,1.99,5,2,0,2,2,1,
Company_373,2023,85524095,372,1.14,0,1.14,1.99,5,2,41.82,2,2,1,
Company_374,2022,85920009,373,0.45,0,0.45,1.99,5,2,0,2,2,0,
Company_375,2022,52944294,374,0.6,0,0.6,1.99,5,2,0,2,2,0,
Company_376,2023,57510218,375,0.85,0,0.85,1.99,5,2,0,2,2,0,
Company_377,2023,12377476,376,1.19,0,1.19,1.99,5,2,29.76,2,2,1,
Company_378,2021,21548808,377,1.23,0,1.23,1.99,5,2,0.11,2,2,1,
Company_379,2023,42253572,378,1.12,0,1.12,1.99,5,2,0.05,2,2,1,
Company_380,2022,18864332,379,1.53,0,1.53,1.99,5,2,0.03,2,4,1,
Company_381,2023,12579133,380,0.77,0,0.77,1.99,5,2,0,2,4,1,
Company_382,2021,58574994,381,0.56,0,0.56,1.99,5,2,0,2,4,1,
Company_383,2021,58080436,382,1.82,0,1.82,1.99,5,2,85.13,2,4,1,
Company_384,2023,34246641,383,0.44,0,0.44,1.99,5,2,0.04,2,4,1,
Company_385,2021,24546620,384,1.46,0,1.46,1.99,5,2,0,2,2,1,
Company_386,2021,59483400,385,1.12,0,1.12,1.99,5,2,10.98,2,2,1,
Company_387,2021,78987003,386,1.56,0,1.56,1.99,5,2,0.1,2,2,1,
Company_388,2022,57092459,387,0,0,0,1.99,5,2,0,2,2,0,
Company_389,2022,18790533,388,0,0,0,1.99,5,2,0,2,2,0,
Company_390,2022,34468334,389,11.24,9.49,20.73,1.85,5.5,2,173.02,2,2,1,
Company_391,2021,10473900,390,3.7,0,3.7,1.85,5,2,0.12,2,2,1,
Company_392,2022,72581565,391,8.53,0.16,8.69,1.85,5,4,0.52,2,2,1,
Company_393,2022,93888642,392,0.47,1.59,2.06,1.85,5,2,1.24,2,2,1,
Company_394,2023,35036447,393,0.95,1.33,2.28,1.85,5,2,0.07,2,4,1,
Company_395,2022,12278143,394,13.15,1.63,14.78,1.85,5,2,1.19,2,4,1,
Company_396,2021,10182747,395,3.17,0.44,3.61,1.85,5,2,0,2,4,1,
Company_397,2023,61905780,396,7.02,1.77,8.79,1.85,5,2,0,2,4,1,
Company_398,2023,9821768,397,0,0,0,1.85,5,2,0,2,2,0,
Company_399,2023,42777159,398,0.95,0,0.95,1.85,5,4,0.13,2,4,1,
Company_400,2021,91067454,399,0,0,0,1.85,5,2,10.53,2,4,1,
Company_401,2023,73702690,400,9.19,4.2,13.39,1.85,5,2,0.52,2,2,1,
Company_402,2023,76449311,401,9.14,1.22,10.36,1.85,5,2,0,2,6,1,
Company_403,2021,7879472,402,0.26,0,0.26,1.85,5,2,0,2,2,0,
Company_404,2021,17679288,403,3.05,0.05,3.1,1.85,5,2,0,2,2,1,
Company_405,2021,28683960,404,0.56,72,72.56,1.85,5,2,0.51,2,2,1,
Company_406,2023,7777781,405,2.96,0.15,3.11,1.85,5,2,0,2,2,1,
Company_407,2022,4846311,406,2.48,0,2.48,1.85,5,2,0,2,2,1,
Company_408,2021,91586802,407,9.94,0.44,10.38,1.85,5,2,0.15,2,2,1,
Company_409,2022,90066331,408,5.13,0.09,5.22,1.85,5,2,0.01,2,2,1,
Company_410,2023,3569979,409,2.49,0.29,2.78,1.85,5,2,0.49,2,2,1,
Company_411,2023,56873110,410,7.22,0.28,7.5,1.85,5,2,0,2,2,1,
Company_412,2021,7504549,411,0.71,0.66,1.37,1.85,5,2,0,2,2,0,
Company_413,2023,81736408,412,19.21,2.47,21.68,1.85,5,2,0,2,6,1,
Company_414,2022,15902657,413,0.18,0,0.18,1.85,5,4,0,2,6,1,
Company_415,2022,12979008,414,5.9,0,5.9,1.85,5,4,0.74,2,6,1,
Company_416,2022,81500775,415,4.04,0,4.04,1.85,5,2,0.79,2,6,1,
Company_417,2023,96622006,416,2.81,0.11,2.92,1.85,5,2,19.45,2,6,1,
Company_418,2021,86778114,417,5.87,0,5.87,1.85,5,2,0.44,2,6,1,
Company_419,2021,49620569,418,1.75,0,1.75,1.85,5,2,0.35,2,6,1,
Company_420,2021,20520729,419,2.05,0,2.05,1.85,5,2,3.53,2,6,1,
Company_421,2022,80251277,420,0,0,0,1.85,5,4,0.04,2,6,1,
Company_422,2021,59400191,421,3.67,0.18,3.85,1.85,5,2,0,2,2,1,
Company_423,2023,83270480,422,0.64,0.95,1.59,1.85,5,2,0,4,2,1,
Company_424,2021,86178763,423,7.37,1.64,9.01,1.85,5,2,0.08,2,2,1,
Company_425,2021,45098610,424,10.79,0.67,11.46,1.85,5,2,0.04,2,2,1,
Company_426,2021,57712978,425,10.02,0.95,10.97,1.85,5,2,0.43,2,2,1,
Company_427,2022,17695853,426,0.44,0.62,1.06,1.85,5,2,0.64,2,2,0,
Company_428,2023,85472836,427,2.89,0.11,3,1.85,5,2,0.04,2,2,1,
Company_429,2023,33336043,428,0.6,1.14,1.74,1.85,5,2,0.43,2,2,1,
Company_430,2022,87303373,429,0.79,1.01,1.8,1.85,5,2,0.57,2,2,1,
Company_431,2021,79815656,430,3.26,0.36,3.62,1.85,5,2,0.02,2,2,1,
Company_432,2023,32044246,431,8.94,1.32,10.26,1.85,5,2,0.02,2,2,1,
Company_433,2023,33369656,432,4.6,1.17,5.77,1.85,5,2,0.04,2,2,1,
Company_434,2021,71904469,433,7.01,1.12,8.13,1.85,5,2,0.1,2,2,1,
Company_435,2021,1251772,434,1.04,0.91,1.95,1.85,5,2,0.37,2,2,1,
Company_436,2023,23988677,435,2.81,0.41,3.22,1.85,5,2,0,2,2,1,
Company_437,2021,36007513,436,0.7,0.6,1.3,1.85,5,2,0.51,2,2,0,
Company_438,2021,93834887,437,0.78,0.97,1.75,1.85,5,2,0.97,2,2,0,
Company_439,2021,84700442,438,7.09,1.95,9.04,1.85,5,2,0,2,2,1,
Company_440,2023,20208925,439,1.39,1.1,2.49,1.85,5,2,0,2,2,1,
Company_441,2023,53262638,440,2.46,0.37,2.83,1.85,5,2,0,2,2,1,
Company_442,2023,83788943,441,2.48,0.1,2.58,1.85,5,2,0,2,2,1,
Company_443,2022,99190899,442,1.28,1.75,3.03,1.85,5,2,0,2,2,1,
Company_444,2022,47101145,443,3.83,0.28,4.11,1.85,5,2,0,2,2,1,
Company_445,2021,87545953,444,3.74,0.55,4.29,1.85,5,2,0,2,2,1,
Company_446,2023,23684071,445,11.44,1.41,12.85,1.85,5,2,0.04,2,2,1,
Company_447,2022,33356107,446,4.99,0.64,5.63,1.85,5,2,0,2,2,1,
Company_448,2021,92114721,447,8.25,1.59,9.84,1.85,5,2,0.02,2,2,1,
Company_449,2021,89088381,448,0.25,1.8,2.05,1.85,5,2,0.74,2,2,1,
Company_450,2023,48816529,449,7.2,0.43,7.63,1.85,5,2,0.01,2,2,1,
Company_451,2021,60108827,450,0.73,1.24,1.97,1.85,5,2,0.2,2,2,1,
Company_452,2023,32156854,451,5.2,0,5.2,1.85,5,2,0,2,2,1,
Company_453,2023,80912207,452,1.16,0,1.16,1.85,5,2,0.11,2,6,1,
Company_454,2021,23480716,453,0,0,0,1.85,5,2,0.19,2,6,1,
Company_455,2022,81948822,454,0.65,0.03,0.68,1.85,5,2,0.14,2,2,0,
Company_456,2021,6527211,455,0.79,0,0.79,1.85,5,2,3.54,2,2,0,
Company_457,2022,99902452,456,3.28,0.25,3.53,1.85,5,2,0.04,2,6,1,
Company_458,2021,96172305,457,0.9,0,0.9,1.85,5,2,0.13,2,6,1,
Company_459,2022,96366166,458,5,0.54,5.54,1.85,5,2,0,2,2,1,
Company_460,2021,30797326,459,7.07,0.72,7.79,1.85,5,2,0,2,2,1,
Company_461,2021,66562009,460,1.08,1.98,3.06,1.85,5,2,3.92,2,2,1,
Company_462,2021,35883387,461,3.46,0.09,3.55,1.85,5,2,0.06,2,2,1,
Company_463,2021,73953348,462,0.6,1.08,1.68,1.85,5,2,0.33,2,2,1,
Company_464,2022,7071845,463,3.92,1.08,5,1.85,5,2,0,2,2,1,
Company_465,2023,7852759,464,7.84,2.81,10.65,1.85,5,4,0,2,2,1,
Company_466,2021,16894544,465,0.99,0,0.99,1.85,5,2,0,2,4,1,
Company_467,2022,63777522,466,0.17,0.11,0.28,1.85,5,2,0,2,2,0,
Company_468,2022,17491687,467,45.23,36.18,81.41,1.85,5,2,0,2,6,1,
Company_469,2022,39805507,468,1.69,0.21,1.9,1.85,5,2,0,2,2,1,
Company_470,2023,22588919,469,0.18,0.63,0.81,1.85,5,2,0,2,2,0,
Company_471,2023,48385727,470,0.01,0.91,0.92,1.85,5,2,0,2,2,0,
Company_472,2022,53662266,471,0.88,1.5,2.38,1.85,5,2,0.19,2,2,1,
Company_473,2021,80663979,472,1.17,0.15,1.32,1.85,5,2,0,2,2,1,
Company_474,2021,29909160,473,0,0,0,1.85,5,2,0,2,4,1,
Company_475,2023,88797681,474,0,0,0,1.85,5,2,0,2,2,0,
Company_476,2023,25136682,475,0,0,0,1.85,5,2,0.2,2,4,1,
Company_477,2023,86441904,476,0,0,0,1.85,5,2,0,2,2,0,
Company_478,2021,33829820,477,0,0,0,1.85,5,2,0,2,6,1,
Company_479,2023,90299092,478,0.99,0.11,1.1,1.85,5,2,0,2,6,1,
Company_480,2023,67692795,479,0.21,0,0.21,1.85,5,2,0,2,2,0,
Company_481,2022,98028412,480,2.2,0.28,2.48,1.85,5,2,0,2,2,1,
Company_482,2021,93370346,481,3.31,0.17,3.48,1.85,5,2,0,2,2,1,
Company_483,2022,97191381,482,2.43,0.27,2.7,1.85,5,2,0,2,2,1,
Company_484,2022,32619247,483,13.91,0.5,14.41,1.85,5,2,0.19,2,2,1,
Company_485,2023,88617578,484,1.71,0,1.71,2.36,6.5,4,88.4,6,6,1,
Company_486,2022,88411010,485,1.13,3.85,4.98,2.37,6.5,2,20.89,2,6,1,
Company_487,2021,35949488,486,17.53,0,17.53,2.37,6.5,2,94.75,6,6,1,
Company_488,2022,34130781,487,0.56,0.7,1.26,2.37,5,2,0,2,6,1,
Company_489,2022,64322568,488,0.56,0.08,0.64,2.37,5,2,0.05,2,6,1,
Company_490,2023,96829975,489,3.95,0,0,2.34,5.5,2,83.96,4,6,1,
Company_491,2023,4278901,490,0,0,0,2.34,5,2,0,2,2,0,
Company_492,2021,84062048,491,0,0,0,2.34,5,2,0,2,2,0,
Company_493,2021,6559033,492,0,0,0,2.34,5,2,0,2,2,0,
Company_494,2022,73849540,493,0,0,0,2.34,5,2,0,2,2,0,
Company_495,2022,22882595,494,20.65,0,0,15.56,6,2,397.31,4,6,1,
Company_496,2021,83826425,495,3.73,2.82,6.55,15.56,6,2,160.41,2,6,1,
Company_497,2022,18706804,496,0,0,0,15.56,5,2,23.97,2,6,1,
Company_498,2023,15778672,497,2.52,20.28,22.8,17.68,5,2,70.56,2,6,1,
Company_499,2023,32056392,498,3.14,5.68,8.82,21.61,5.5,2,11.33,2,4,1,
Company_500,2023,83585986,499,0.88,1.07,1.95,21.61,5,2,0.76,2,2,1,
Company_501,2023,5729568,500,0.8,0.82,1.62,21.61,5,2,1.32,2,2,0,
Company_502,2022,56595958,501,0.7,0.72,1.42,21.61,5,2,0,2,2,0,
Company_503,2022,74486363,502,0,0.39,0.39,21.61,5,2,0.24,2,2,0,
Company_504,2021,40098048,503,0.33,0,0.33,21.61,5,2,0,2,2,0,
Company_505,2022,66702139,504,0.28,0.16,0.44,21.61,5,2,0,2,2,0,
Company_506,2022,29332252,505,0.19,0.27,0.46,21.61,5,2,0.65,2,2,0,
Company_507,2023,18700032,506,0.53,0.62,1.15,21.61,5,2,0.01,2,2,0,
Company_508,2023,28434067,507,0.46,0.88,1.34,21.61,5,2,0.58,2,2,0,
Company_509,2023,95766984,508,0.31,0.28,0.59,21.61,5,2,0,2,2,0,
Company_510,2021,15555938,509,85,1.06,86.06,21.61,5,2,0,2,6,1,
Company_511,2022,48052190,510,0.75,0.9,1.65,21.61,5,2,1.4,2,2,0,
Company_512,2021,4423080,511,0.85,0.93,1.78,21.61,5,2,0,2,2,0,
Company_513,2022,5987847,512,0.34,0.36,0.7,21.61,5,2,0.03,2,2,0,
Company_514,2021,56918807,513,0.66,0.81,1.47,21.61,5,2,0.03,2,2,0,
Company_515,2021,59793349,514,0.59,0.69,1.28,21.61,5,2,0,2,2,0,
Company_516,2021,68409738,515,0.61,0.63,1.24,21.61,5,2,0,2,2,0,
Company_517,2022,37877787,516,0.72,0.8,1.52,21.61,5,2,0.02,2,2,0,
Company_518,2022,59887536,517,0.37,0.1,0.47,21.61,5,2,0,2,2,0,
Company_519,2021,50827142,518,0.62,0.71,1.33,21.61,5,2,0.08,2,2,0,
Company_520,2023,80967749,519,0.98,1.14,2.12,21.61,5,2,0,2,2,1,
Company_521,2023,19727608,520,0.32,0,0.32,21.61,5,2,0,2,2,0,
Company_522,2021,73672573,521,0.56,0.63,1.19,21.61,5,2,0.09,2,2,0,
Company_523,2021,92422525,522,0.54,0.56,1.1,21.61,5,2,0.8,2,2,0,
Company_524,2021,44593705,523,0.63,0.69,1.32,21.61,5,2,0.32,2,2,0,
Company_525,2023,64744684,524,0.37,0.46,0.83,21.61,5,2,0,2,2,0,
Company_526,2021,10293429,525,0,0,0,21.61,5,2,0,2,2,0,
Company_527,2021,71792966,526,0.29,0.33,0.62,21.61,5,2,0,2,2,0,
Company_528,2021,33251717,527,0.67,0.76,1.43,21.61,5,2,0,2,2,0,
Company_529,2021,82609679,528,0.43,0,0.43,21.61,5,2,0,2,2,0,
Company_530,2021,48744003,529,0.67,0.75,1.42,21.61,5,2,0.39,2,2,0,
Company_531,2023,47999636,530,0.84,1.09,1.93,21.61,5,2,0,2,2,1,
Company_532,2022,18435591,531,0.52,0.68,1.2,21.61,5,2,0,2,2,0,
Company_533,2023,99519467,532,0.38,0.48,0.86,21.61,5,2,0.33,2,2,0,
Company_534,2021,50583134,533,0.19,0.23,0.42,21.61,5,2,0,2,2,0,
Company_535,2021,88381700,534,0.27,0.35,0.62,21.61,5,2,0,2,2,0,
Company_536,2021,88981750,535,0.34,0.27,0.61,21.61,5,2,0,2,2,0,
Company_537,2021,55590020,536,0.02,0.66,0.68,21.61,5,2,0,2,2,0,
Company_538,2021,53959346,537,0,0,0,21.61,5,2,0.03,2,2,0,
Company_539,2021,30961013,538,0,0,0,21.61,5,2,0,2,2,0,
Company_540,2021,64807128,539,1.94,6.69,8.63,59.85,5.5,2,13.3,4,6,1,
Company_541,2022,28741126,540,0,0,0,59.85,5,2,0.29,2,2,0,
Company_542,2023,16472473,541,0,0,0,59.85,5,2,3.3,2,2,0,
Company_543,2021,9194789,542,0.27,0,0.27,59.85,5,2,16.09,2,2,1,
Company_544,2021,25465310,543,0,0,0,59.85,5,2,1.44,2,2,0,
Company_545,2022,88473339,544,0.03,0,0.03,59.85,5,2,1.66,2,2,0,
Company_546,2023,60451834,545,0,0,0,59.85,5,2,0.19,2,2,0,
Company_547,2021,17042893,546,0,0,0,59.85,5,2,0.7,2,2,0,
Company_548,2021,14395743,547,0.05,0,0.05,59.85,5,2,0.63,2,2,0,
Company_549,2021,16864267,548,0,0,0,59.85,5,2,0.93,2,2,0,
Company_550,2022,2720545,549,0.03,0,0.03,59.85,5,2,1.22,2,2,0,
Company_551,2023,54262056,550,0,0,0,59.85,5,4,1.2,2,2,1,
Company_552,2021,71595072,551,0.01,0.11,0.12,59.85,5,2,1.03,2,2,0,
Company_553,2021,90518017,552,0,0,0,59.85,5,2,2.86,2,2,0,
Company_554,2023,78696844,553,0.03,0,0.03,59.85,5,2,1.55,2,2,0,
Company_555,2021,69083808,554,0,0,0,59.85,5,2,2.39,2,2,0,
Company_556,2023,48161112,555,0.07,0,0.07,59.85,5,2,10.4,2,2,1,
Company_557,2021,81952311,556,0,0,0,59.85,5,2,1.3,2,4,1,
Company_558,2021,69063546,557,0.31,0,0.31,59.85,5,2,0,2,2,0,
Company_559,2022,83095280,558,0.15,0,0.15,59.85,5,2,0.05,2,2,0,
Company_560,2022,91861333,559,0,0,0,59.85,5,2,0,2,2,0,
Company_561,2021,5895121,560,0.01,0,0.01,59.85,5,2,0.6,2,2,0,
Company_562,2021,93039713,561,0.15,0,0.15,59.85,5,2,0,2,2,0,
Company_563,2023,8319696,562,0.2,0.28,0.48,59.85,5,2,0,2,2,0,
Company_564,2022,69673607,563,0.06,0,0.06,59.85,5,2,0,2,2,0,
Company_565,2021,23672209,564,0.3,0,0.3,59.85,5,2,0,2,2,0,
Company_566,2021,99424381,565,0,0,0,59.85,5,2,0,2,2,0,
Company_567,2023,12957159,566,0,0,0,59.85,5,2,0,2,2,0,
Company_568,2022,85490418,567,0.29,0,0.29,59.85,5,2,0.04,2,2,0,
Company_569,2022,47662911,568,0.48,0,0.48,59.85,5,2,0,2,2,0,
Company_570,2022,82148372,569,0.39,0.39,0.78,59.85,5,2,0.17,2,4,1,
Company_571,2023,36916866,570,0.21,0,0.21,59.85,5,2,0.33,2,4,1,
Company_572,2022,82499504,571,0,0,0,59.85,5,2,0,2,2,0,
Company_573,2021,4264508,572,0.42,0,0.42,59.85,5,2,0,2,4,1,
Company_574,2022,87271399,573,0.04,0,0.04,59.85,5,2,0.22,2,2,0,
Company_575,2021,37944963,574,0,0.22,0.22,59.85,5,2,0,2,2,0,
Company_576,2021,43513950,575,0,0,0,59.85,5,2,0,2,2,0,
Company_577,2021,81623484,576,0.29,0.39,0.68,55.57,5.5,2,0.05,2,2,1,
Company_578,2022,92615562,577,0,1.96,1.96,55.57,5,2,0.4,2,2,1,
Company_579,2022,38223918,578,2.24,7.26,9.5,55.57,5,2,0.24,2,2,1,
Company_580,2021,92966177,579,0.62,0.42,1.04,55.57,5,2,0,2,2,0,
Company_581,2023,83706009,580,1.7,5.91,7.61,55.57,5,2,3.68,2,4,1,
Company_582,2022,64340996,581,0.95,0.72,1.67,55.57,5,2,0,2,4,1,
Company_583,2021,1250245,582,0,0,0,55.57,5.5,2,85.05,2,6,1,
Company_584,2022,33116604,583,2.59,111.9,114.49,55.57,5,2,8.47,2,6,1,
Company_585,2021,68275799,584,6.48,43.08,49.56,55.57,5,2,253.12,6,6,1,
Company_586,2023,25886004,585,1.2,0.54,1.74,55.57,5,2,0.45,2,2,1,
Company_587,2021,22527260,586,0.26,0.21,0.47,55.57,5,2,0.05,2,2,0,
Company_588,2022,18977645,587,0.7,0.19,0.89,55.57,5,2,0,2,2,0,
Company_589,2023,46255679,588,1.59,0.13,1.72,55.57,5,2,0.11,2,2,1,
Company_590,2022,47235248,589,0,0,0,55.57,5,2,0.02,2,2,0,
Company_591,2023,5692043,590,3.14,4.97,8.11,55.57,5,2,6.41,4,2,1,
Company_592,2023,54485158,591,0.68,1.47,2.15,55.57,5,2,0,2,2,1,
Company_593,2021,25891104,592,0.67,1.71,2.38,55.57,5,2,0,2,2,1,
Company_594,2021,69179769,593,2.54,5.52,8.06,55.57,5,2,0.49,2,2,1,
Company_595,2022,56037733,594,1.84,4.25,6.09,55.57,5,2,0.82,2,2,1,
Company_596,2023,48603074,595,0,0,0,55.57,5,2,0,2,2,0,
Company_597,2021,89197108,596,3.1,4.66,7.76,55.57,5,2,0.59,2,2,1,
Company_598,2023,68108046,597,0.79,0.46,1.25,55.57,5,2,0.28,2,2,0,
Company_599,2021,11900626,598,0.38,0.09,0.47,55.57,5,2,0,2,2,0,
Company_600,2023,99935047,599,2.41,4.69,7.1,55.57,5,2,0.25,2,2,1,
Company_601,2021,61960549,600,0,0,0,55.57,5,2,0,2,2,0,
Company_602,2023,19771487,601,1.26,1.58,2.84,55.57,5,2,6.5,2,2,1,
Company_603,2021,26341222,602,0.6,0.46,1.06,55.57,5,2,0,2,2,0,
Company_604,2021,56996549,603,1.24,2.27,3.51,55.57,5,2,0,2,6,1,
Company_605,2021,51864139,604,0,0,0,55.57,5,2,0,2,6,1,
Company_606,2021,55375665,605,0.0006,1.11,1.1106,55.57,5,2,0,2,6,1,
Company_607,2021,31279089,606,1.49,2.34,3.83,55.57,5,2,0.25,2,2,1,
Company_608,2022,70593119,607,1.27,2,3.27,55.57,5,2,0.18,2,2,1,
Company_609,2022,93375126,608,2.42,3.53,5.95,55.57,5,2,6.31,2,2,1,
Company_610,2023,49408264,609,0.69,0.81,1.5,55.57,5,2,0,2,2,0,
Company_611,2023,13191074,610,1.85,4.16,6.01,55.57,5,2,0.51,2,2,1,
Company_612,2023,13024086,611,1.85,4.16,6.01,55.57,5,2,1.65,2,2,1,
Company_613,2022,39341739,612,2.45,5.47,7.92,55.57,5,2,5.61,2,2,1,
Company_614,2022,88243560,613,0.54,0.67,1.21,55.57,5,2,0,2,2,0,
Company_615,2021,48202872,614,0,0,0,55.57,5,2,0,2,2,0,
Company_616,2023,71666050,615,1.45,5.79,7.24,55.57,5,2,0.69,2,2,1,
Company_617,2022,72306308,616,0.84,0,0.84,55.57,5,2,0,2,2,0,
Company_618,2023,12255817,617,0,0,0,55.57,5,2,0,2,2,0,
Company_619,2022,73383859,618,0.11,0,0.11,55.57,5,2,0,2,2,0,
Company_620,2023,13705073,619,0.49,0,0.49,55.57,5,2,0,2,2,0,
Company_621,2022,55278682,620,0.41,0,0.41,55.57,5,2,0,2,2,0,
Company_622,2021,11667353,621,0.56,0,0.56,55.57,5,2,0,2,2,0,
Company_623,2021,69146399,622,0.87,0,0.87,55.57,5,2,0.1,2,2,0,
Company_624,2023,2437222,623,0.5,0,0.5,55.57,5,2,0,2,2,0,
Company_625,2022,34084428,624,0,0,0,55.57,5,2,0.02,2,2,0,
Company_626,2023,48929800,625,0.38,0.49,0.87,55.57,5,2,0,2,2,0,
Company_627,2021,39365250,626,0,0.03,0.03,55.57,5,2,0,2,2,0,
Company_628,2023,66950877,627,0.17,0,0.17,55.57,5,2,0,2,2,0,
Company_629,2023,27275388,628,0.84,0,0.84,55.57,5,2,0,2,4,1,
Company_630,2023,72812984,629,0.49,4.78,5.27,55.57,5,2,0,2,2,1,
Company_631,2023,42115513,630,0.67,0.41,1.08,55.57,5,2,0.99,2,4,1,
Company_632,2022,8296417,631,0.45,8.27,8.72,55.57,5,2,9.43,2,4,1,
Company_633,2022,15621762,632,0,0,0,55.57,5,2,0,2,4,1,
Company_634,2022,60345114,633,0.68,0,0.68,55.57,5,2,0,2,4,1,
Company_635,2022,46836585,634,0.99,0,0.99,55.57,5,2,0,2,4,1,
Company_636,2021,65325295,635,0.29,0,0.29,55.57,5,2,0,2,4,1,
Company_637,2021,35764801,636,1.67,0,1.67,55.57,5,2,0.06,2,4,1,
Company_638,2022,87120154,637,1.05,2.17,3.22,55.57,5,2,0,2,4,1,
Company_639,2022,97783831,638,0.74,0,0.74,55.57,5,2,0,2,6,1,
